client_id,hotel_id,rating
62,30,3
62,31,4
62,32,3
62,33,3
62,34,1
62,35,5
62,36,1
62,37,5
62,38,4
62,39,1
62,40,1
62,41,5
62,42,3
62,43,5
62,44,2
62,45,5
62,46,2
62,47,4
62,48,4
62,49,3
62,50,3
62,51,5
62,52,5
62,53,3
62,54,4
62,55,1
62,56,5
62,57,4
62,58,3
62,59,3
62,60,1
62,61,2
62,62,5
62,63,3
62,64,1
62,65,4
62,66,2
62,67,5
62,68,3
62,69,3
62,70,2
62,71,5
62,72,5
62,73,3
62,74,1
62,75,1
62,76,4
62,77,3
62,78,5
62,79,1
62,80,4
62,81,4
62,82,2
62,83,2
62,84,2
62,85,1
62,86,3
62,87,2
62,88,3
62,89,4
62,90,2
62,91,5
62,92,5
62,93,1
62,94,4
62,95,3
62,96,2
62,97,4
62,98,4
62,99,2
62,100,4
63,1,1
63,2,4
63,3,1
63,4,2
63,5,3
63,6,4
63,7,1
63,8,1
63,9,1
63,10,4
63,11,1
63,12,2
63,13,5
63,14,5
63,15,2
63,16,1
63,17,1
63,18,2
63,19,2
63,20,5
63,21,1
63,22,1
63,23,1
63,24,4
63,25,5
63,26,5
63,27,1
63,28,5
63,29,4
63,30,4
63,31,4
63,32,5
63,33,5
63,34,1
63,35,4
63,36,2
63,37,1
63,38,5
63,39,4
63,40,3
63,41,2
63,42,5
63,43,1
63,44,4
63,45,5
63,46,2
63,47,5
63,48,2
63,49,1
63,50,2
63,51,5
63,52,1
63,53,3
63,54,1
63,55,5
63,56,3
63,57,4
63,58,3
63,59,5
63,60,2
63,61,5
63,62,4
63,63,5
63,64,2
63,65,5
63,66,3
63,67,3
63,68,1
63,69,3
63,70,3
63,71,4
63,72,5
63,73,3
63,74,2
63,75,4
63,76,1
63,77,5
63,78,1
63,79,4
63,80,4
63,81,5
63,82,5
63,83,4
63,84,2
63,85,3
63,86,4
63,87,4
63,88,3
63,89,4
63,90,5
63,91,2
63,92,3
63,93,1
63,94,2
63,95,4
63,96,1
63,97,2
63,98,3
63,99,2
63,100,2
64,1,1
64,2,5
64,3,3
64,4,5
64,5,4
64,6,2
64,7,5
64,8,4
64,9,1
64,10,5
64,11,5
64,12,3
64,13,3
64,14,2
64,15,4
64,16,3
64,17,5
64,18,4
64,19,2
64,20,4
64,21,2
64,22,4
64,23,2
64,24,5
64,25,3
64,26,2
64,27,2
64,28,5
64,29,3
64,30,5
64,31,4
64,32,3
64,33,3
64,34,1
64,35,5
64,36,2
64,37,2
64,38,5
64,39,5
64,40,1
64,41,2
64,42,4
64,43,4
64,44,2
64,45,2
64,46,3
64,47,5
64,48,3
64,49,1
64,50,2
64,51,5
64,52,2
64,53,5
64,54,4
64,55,4
64,56,5
64,57,5
64,58,3
64,59,4
64,60,2
64,61,1
64,62,2
64,63,2
64,64,5
64,65,5
64,66,5
64,67,5
64,68,4
64,69,5
64,70,5
64,71,3
64,72,4
64,73,5
64,74,2
64,75,4
64,76,2
64,77,5
64,78,4
64,79,1
64,80,5
64,81,5
64,82,2
64,83,3
64,84,1
64,85,5
64,86,4
64,87,5
64,88,4
64,89,2
64,90,1
64,91,1
64,92,5
64,93,2
64,94,1
64,95,4
64,96,2
64,97,3
64,98,4
64,99,4
64,100,5
66,1,3
66,2,3
66,3,5
66,4,4
66,5,3
66,6,4
66,7,4
66,8,2
66,9,1
66,10,5
66,11,3
66,12,3
66,13,5
66,14,1
66,15,2
66,16,2
66,17,5
66,18,2
66,19,2
66,20,1
66,21,2
66,22,2
66,23,1
66,24,2
66,25,2
66,26,2
66,27,3
66,28,5
66,29,4
66,30,5
66,31,2
66,32,1
66,33,1
66,34,2
66,35,4
66,36,1
66,37,4
66,38,2
66,39,4
66,40,2
66,41,1
66,42,4
66,43,5
66,44,5
66,45,2
66,46,1
66,47,5
66,48,3
66,49,3
66,50,5
66,51,3
66,52,3
66,53,5
66,54,3
66,55,2
66,56,3
66,57,5
66,58,3
66,59,3
66,60,1
66,61,1
66,62,1
66,63,3
66,64,4
66,65,4
66,66,3
66,67,2
66,68,5
66,69,1
66,70,4
66,71,5
66,72,1
66,73,4
66,74,5
66,75,1
66,76,5
66,77,4
66,78,2
66,79,1
66,80,4
66,81,5
66,82,4
66,83,3
66,84,1
66,85,3
66,86,4
66,87,2
66,88,3
66,89,5
66,90,5
66,91,5
66,92,3
66,93,2
66,94,4
66,95,4
66,96,4
66,97,5
66,98,2
66,99,5
66,100,4
67,1,2
67,2,4
67,3,4
67,4,4
67,5,5
67,6,4
67,7,4
67,8,5
67,9,4
67,10,3
67,11,1
67,12,5
67,13,1
67,14,1
67,15,4
67,16,2
67,17,1
67,18,1
67,19,3
67,20,1
67,21,2
67,22,5
67,23,4
67,24,5
67,25,1
67,26,3
67,27,1
67,28,2
67,29,5
67,30,5
67,31,3
67,32,3
67,33,2
67,34,5
67,35,4
67,36,2
67,37,1
67,38,3
67,39,4
67,40,3
67,41,1
67,42,2
67,43,3
67,44,5
67,45,1
67,46,3
67,47,4
67,48,4
67,49,3
67,50,3
67,51,3
67,52,2
67,53,5
67,54,3
67,55,4
67,56,1
67,57,4
67,58,1
67,59,2
67,60,4
67,61,5
67,62,5
67,63,2
67,64,4
67,65,1
67,66,1
67,67,2
67,68,4
67,69,1
67,70,3
67,71,2
67,72,3
67,73,2
67,74,3
67,75,3
67,76,3
67,77,3
67,78,2
67,79,5
67,80,2
67,81,5
67,82,5
67,83,5
67,84,3
67,85,5
67,86,1
67,87,2
67,88,4
67,89,3
67,90,5
67,91,4
67,92,5
67,93,2
67,94,1
67,95,2
67,96,5
67,97,4
67,98,2
67,99,3
67,100,1
68,1,1
68,2,4
68,3,1
68,4,2
68,5,4
68,6,3
68,7,3
68,8,5
68,9,5
68,10,4
68,11,5
68,12,5
68,13,1
68,14,3
68,15,1
68,16,1
68,17,2
68,18,4
68,19,5
68,20,5
68,21,5
68,22,5
68,23,1
68,24,1
68,25,1
68,26,5
68,27,5
68,28,3
68,29,4
68,30,4
68,31,1
68,32,2
68,33,1
68,34,4
68,35,2
68,36,3
68,37,2
68,38,1
68,39,5
68,40,1
68,41,3
68,42,4
68,43,5
68,44,2
68,45,2
68,46,3
68,47,5
68,48,1
68,49,2
68,50,2
68,51,3
68,52,2
68,53,4
68,54,3
68,55,5
68,56,3
68,57,2
68,58,1
68,59,4
68,60,4
68,61,1
68,62,5
68,63,3
68,64,2
68,65,2
68,66,3
68,67,2
68,68,2
68,69,3
68,70,4
68,71,1
68,72,3
68,73,5
68,74,5
68,75,5
68,76,2
68,77,2
68,78,4
68,79,2
68,80,4
68,81,2
68,82,2
68,83,5
68,84,3
68,85,4
68,86,1
68,87,3
68,88,4
68,89,4
68,90,1
68,91,1
68,92,2
68,93,2
68,94,2
68,95,1
68,96,2
68,97,2
68,98,1
68,99,1
68,100,3
69,1,4
69,2,3
69,3,1
69,4,3
69,5,1
69,6,3
69,7,4
69,8,2
69,9,5
69,10,3
69,11,1
69,12,1
69,13,4
69,14,4
69,15,3
69,16,2
69,17,2
69,18,3
69,19,5
69,20,5
69,21,2
69,22,4
69,23,3
69,24,3
69,25,4
69,26,1
69,27,5
69,28,3
69,29,4
69,30,2
69,31,4
69,32,3
69,33,5
69,34,4
69,35,1
69,36,1
69,37,2
69,38,5
69,39,1
69,40,3
69,41,4
69,42,5
69,43,3
69,44,2
69,45,4
69,46,4
69,47,3
69,48,5
69,49,5
69,50,5
69,51,1
69,52,1
69,53,2
69,54,4
69,55,5
69,56,4
69,57,2
69,58,5
69,59,3
69,60,5
69,61,1
69,62,1
69,63,2
69,64,1
69,65,2
69,66,4
69,67,2
69,68,2
69,69,4
69,70,4
69,71,1
69,72,3
69,73,3
69,74,5
69,75,2
69,76,2
69,77,3
69,78,2
69,79,2
69,80,4
69,81,2
69,82,4
69,83,2
69,84,5
69,85,4
69,86,1
69,87,5
69,88,5
69,89,2
69,90,3
69,91,3
69,92,1
69,93,5
69,94,5
69,95,4
69,96,3
69,97,1
69,98,4
69,99,3
69,100,3
70,1,3
70,2,3
70,3,1
70,4,5
70,5,1
70,6,1
70,7,4
70,8,4
70,9,5
70,10,1
70,11,5
70,12,5
70,13,2
70,14,5
70,15,3
70,16,3
70,17,1
70,18,2
70,19,5
70,20,4
70,21,1
70,22,4
70,23,4
70,24,1
70,25,3
70,26,5
70,27,5
70,28,4
70,29,1
70,30,1
70,31,3
70,32,1
70,33,5
70,34,5
70,35,2
70,36,1
70,37,5
70,38,5
70,39,4
70,40,1
70,41,2
70,42,5
70,43,5
70,44,5
70,45,4
70,46,4
70,47,5
70,48,2
70,49,3
70,50,3
70,51,2
70,52,3
70,53,1
70,54,3
70,55,3
70,56,1
70,57,2
70,58,1
70,59,1
70,60,1
70,61,3
70,62,1
70,63,3
70,64,4
70,65,2
70,66,3
70,67,4
70,68,4
70,69,2
70,70,3
70,71,1
70,72,5
70,73,3
70,74,1
70,75,1
70,76,1
70,77,4
70,78,2
70,79,2
70,80,4
70,81,4
70,82,1
70,83,3
70,84,2
70,85,3
70,86,4
70,87,4
70,88,3
70,89,2
70,90,2
70,91,2
70,92,1
70,93,2
70,94,5
70,95,5
70,96,2
70,97,1
70,98,5
70,99,4
70,100,1
72,1,4
72,2,1
72,3,5
72,4,4
72,5,4
72,6,2
72,7,5
72,8,3
72,9,4
72,10,2
72,11,3
72,12,2
72,13,3
72,14,3
72,15,3
72,16,1
72,17,3
72,18,2
72,19,2
72,20,1
72,21,5
72,22,3
72,23,4
72,24,5
72,25,5
72,26,1
72,27,2
72,28,4
72,29,1
72,30,1
72,31,5
72,32,4
72,33,1
72,34,3
72,35,1
72,36,1
72,37,5
72,38,4
72,39,4
72,40,4
72,41,4
72,42,3
72,43,4
72,44,1
72,45,2
72,46,2
72,47,5
72,48,2
72,49,1
72,50,4
72,51,5
72,52,5
72,53,1
72,54,5
72,55,4
72,56,3
72,57,5
72,58,2
72,59,3
72,60,4
72,61,5
72,62,3
72,63,2
72,64,5
72,65,5
72,66,3
72,67,4
72,68,5
72,69,5
72,70,2
72,71,1
72,72,5
72,73,2
72,74,1
72,75,1
72,76,3
72,77,5
72,78,2
72,79,5
72,80,2
72,81,5
72,82,5
72,83,2
72,84,3
72,85,3
72,86,2
72,87,1
72,88,2
72,89,2
72,90,5
72,91,2
72,92,4
72,93,4
72,94,1
72,95,4
72,96,4
72,97,1
72,98,2
72,99,3
72,100,4
73,1,1
73,2,5
73,3,1
73,4,2
73,5,1
73,6,3
73,7,5
73,8,4
73,9,2
73,10,5
73,11,1
73,12,4
73,13,3
73,14,5
73,15,4
73,16,3
73,17,2
73,18,4
73,19,5
73,20,3
73,21,3
73,22,3
73,23,4
73,24,1
73,25,5
73,26,4
73,27,1
73,28,3
73,29,4
73,30,1
73,31,4
73,32,5
73,33,1
73,34,3
73,35,4
73,36,3
73,37,2
73,38,2
73,39,2
73,40,4
73,41,2
73,42,4
73,43,5
73,44,3
73,45,4
73,46,3
73,47,4
73,48,4
73,49,1
73,50,2
73,51,5
73,52,5
73,53,2
73,54,4
73,55,4
73,56,4
73,57,3
73,58,5
73,59,3
73,60,4
73,61,5
73,62,4
73,63,2
73,64,5
73,65,1
73,66,1
73,67,2
73,68,5
73,69,1
73,70,4
73,71,2
73,72,2
73,73,3
73,74,2
73,75,2
73,76,1
73,77,3
73,78,4
73,79,3
73,80,2
73,81,1
73,82,3
73,83,5
73,84,5
73,85,2
73,86,3
73,87,2
73,88,4
73,89,3
73,90,3
73,91,2
73,92,2
73,93,5
73,94,4
73,95,5
73,96,3
73,97,5
73,98,4
73,99,2
73,100,3
74,1,4
74,2,1
74,3,1
74,4,2
74,5,3
74,6,1
74,7,2
74,8,2
74,9,5
74,10,4
74,11,5
74,12,3
74,13,1
74,14,1
74,15,1
74,16,2
74,17,2
74,18,2
74,19,5
74,20,5
74,21,3
74,22,1
74,23,1
74,24,2
74,25,2
74,26,5
74,27,3
74,28,5
74,29,5
74,30,3
74,31,5
74,32,1
74,33,3
74,34,1
74,35,5
74,36,4
74,37,3
74,38,3
74,39,4
74,40,1
74,41,5
74,42,3
74,43,1
74,44,1
74,45,4
74,46,5
74,47,1
74,48,2
74,49,5
74,50,5
74,51,2
74,52,3
74,53,1
74,54,3
74,55,2
74,56,4
74,57,3
74,58,4
74,59,3
74,60,5
74,61,5
74,62,1
74,63,4
74,64,5
74,65,5
74,66,4
74,67,2
74,68,4
74,69,2
74,70,4
74,71,3
74,72,2
74,73,2
74,74,1
74,75,1
74,76,2
74,77,4
74,78,3
74,79,5
74,80,1
74,81,2
74,82,2
74,83,3
74,84,4
74,85,4
74,86,1
74,87,1
74,88,4
74,89,5
74,90,3
74,91,1
74,92,5
74,93,4
74,94,3
74,95,1
74,96,4
74,97,1
74,98,3
74,99,2
74,100,1
75,1,2
75,2,4
75,3,2
75,4,4
75,5,5
75,6,5
75,7,2
75,8,3
75,9,4
75,10,2
75,11,1
75,12,3
75,13,3
75,14,5
75,15,4
75,16,5
75,17,3
75,18,4
75,19,2
75,20,1
75,21,2
75,22,2
75,23,2
75,24,5
75,25,3
75,26,4
75,27,5
75,28,2
75,29,1
75,30,2
75,31,1
75,32,2
75,33,4
75,34,1
75,35,5
75,36,3
75,37,2
75,38,4
75,39,3
75,40,3
75,41,3
75,42,4
75,43,4
75,44,4
75,45,5
75,46,3
75,47,2
75,48,4
75,49,4
75,50,1
75,51,3
75,52,3
75,53,3
75,54,2
75,55,3
75,56,3
75,57,4
75,58,3
75,59,5
75,60,2
75,61,1
75,62,5
75,63,4
75,64,4
75,65,3
75,66,1
75,67,2
75,68,3
75,69,4
75,70,1
75,71,5
75,72,4
75,73,2
75,74,3
75,75,1
75,76,1
75,77,2
75,78,5
75,79,2
75,80,1
75,81,3
75,82,1
75,83,4
75,84,2
75,85,2
75,86,2
75,87,3
75,88,4
75,89,2
75,90,3
75,91,1
75,92,1
75,93,5
75,94,1
75,95,2
75,96,1
75,97,5
75,98,3
75,99,3
75,100,4
76,1,1
76,2,5
76,3,5
76,4,2
76,5,3
76,6,3
76,7,3
76,8,4
76,9,4
76,10,2
76,11,4
76,12,2
76,13,1
76,14,5
76,15,1
76,16,2
76,17,2
76,18,3
76,19,5
76,20,1
76,21,1
76,22,2
76,23,1
76,24,2
76,25,1
76,26,2
76,27,1
76,28,2
76,29,1
76,30,3
76,31,1
76,32,1
76,33,3
76,34,2
76,35,2
76,36,5
76,37,1
76,38,1
76,39,4
76,40,1
76,41,2
76,42,3
76,43,2
76,44,3
76,45,1
76,46,4
76,47,5
76,48,5
76,49,4
76,50,3
76,51,2
76,52,1
76,53,4
76,54,4
76,55,4
76,56,2
76,57,3
76,58,5
76,59,2
76,60,5
76,61,4
76,62,1
76,63,3
76,64,3
76,65,4
76,66,5
76,67,5
76,68,3
76,69,4
76,70,2
76,71,3
76,72,2
76,73,3
76,74,2
76,75,2
76,76,4
76,77,3
76,78,1
76,79,3
76,80,5
76,81,2
76,82,3
76,83,5
76,84,2
76,85,1
76,86,4
76,87,1
76,88,5
76,89,5
76,90,2
76,91,2
76,92,4
76,93,5
76,94,5
76,95,1
76,96,2
76,97,5
76,98,3
76,99,5
76,100,2
77,1,2
77,2,3
77,3,2
77,4,2
77,5,3
77,6,2
77,7,4
77,8,4
77,9,2
77,10,2
77,11,4
77,12,1
77,13,1
77,14,4
77,15,1
77,16,1
77,17,3
77,18,3
77,19,2
77,20,4
77,21,1
77,22,1
77,23,5
77,24,4
77,25,4
77,26,2
77,27,3
77,28,3
77,29,2
77,30,1
77,31,3
77,32,2
77,33,2
77,34,3
77,35,5
77,36,2
77,37,2
77,38,5
77,39,5
77,40,4
77,41,3
77,42,2
77,43,4
77,44,2
77,45,5
77,46,4
77,47,2
77,48,5
77,49,2
77,50,3
77,51,4
77,52,5
77,53,3
77,54,3
77,55,4
77,56,1
77,57,3
77,58,5
77,59,5
77,60,2
77,61,2
77,62,3
77,63,3
77,64,1
77,65,4
77,66,5
77,67,5
77,68,1
77,69,4
77,70,4
77,71,4
77,72,1
77,73,5
77,74,5
77,75,3
77,76,5
77,77,4
77,78,5
77,79,1
77,80,5
77,81,3
77,82,2
77,83,2
77,84,3
77,85,4
77,86,3
77,87,3
77,88,5
77,89,2
77,90,3
77,91,5
77,92,4
77,93,1
77,94,1
77,95,1
77,96,5
77,97,4
77,98,2
77,99,4
77,100,1
78,1,2
78,2,1
78,3,1
78,4,4
78,5,4
78,6,4
78,7,5
78,8,2
78,9,1
78,10,2
78,11,3
78,12,4
78,13,3
78,14,4
78,15,2
78,16,2
78,17,2
78,18,1
78,19,5
78,20,5
78,21,1
78,22,3
78,23,4
78,24,5
78,25,5
78,26,5
78,27,5
78,28,2
78,29,1
78,30,5
78,31,4
78,32,5
78,33,1
78,34,5
78,35,5
78,36,5
78,37,5
78,38,4
78,39,1
78,40,4
78,41,5
78,42,1
78,43,5
78,44,3
78,45,5
78,46,4
78,47,3
78,48,1
78,49,3
78,50,5
78,51,3
78,52,4
78,53,5
78,54,4
78,55,5
78,56,4
78,57,5
78,58,3
78,59,5
78,60,1
78,61,4
78,62,3
78,63,5
78,64,1
78,65,3
78,66,1
78,67,3
78,68,3
78,69,2
78,70,5
78,71,3
78,72,4
78,73,1
78,74,2
78,75,1
78,76,2
78,77,3
78,78,3
78,79,1
78,80,1
78,81,1
78,82,1
78,83,4
78,84,3
78,85,5
78,86,4
78,87,4
78,88,2
78,89,2
78,90,5
78,91,3
78,92,2
78,93,1
78,94,3
78,95,4
78,96,4
78,97,5
78,98,5
78,99,1
78,100,2
79,1,4
79,2,4
79,3,4
79,4,4
79,5,3
79,6,4
79,7,2
79,8,1
79,9,5
79,10,3
79,11,1
79,12,3
79,13,5
79,14,3
79,15,2
79,16,1
79,17,5
79,18,3
79,19,2
79,20,2
79,21,5
79,22,2
79,23,5
79,24,2
79,25,2
79,26,1
79,27,4
79,28,2
79,29,3
79,30,2
79,31,4
79,32,2
79,33,4
79,34,4
79,35,5
79,36,5
79,37,1
79,38,5
79,39,5
79,40,1
79,41,2
79,42,2
79,43,1
79,44,4
79,45,2
79,46,1
79,47,5
79,48,2
79,49,5
79,50,2
79,51,5
79,52,1
79,53,3
79,54,5
79,55,4
79,56,5
79,57,4
79,58,2
79,59,2
79,60,5
79,61,5
79,62,2
79,63,1
79,64,3
79,65,1
79,66,5
79,67,2
79,68,5
79,69,3
79,70,1
79,71,2
79,72,5
79,73,4
79,74,2
79,75,4
79,76,1
79,77,1
79,78,5
79,79,2
79,80,1
79,81,2
79,82,3
79,83,1
79,84,3
79,85,5
79,86,5
79,87,5
79,88,5
79,89,2
79,90,4
79,91,2
79,92,1
79,93,1
79,94,3
79,95,1
79,96,1
79,97,4
79,98,3
79,99,2
79,100,2
80,1,3
80,2,2
80,3,1
80,4,1
80,5,4
80,6,2
80,7,3
80,8,4
80,9,2
80,10,3
80,11,4
80,12,2
80,13,4
80,14,5
80,15,4
80,16,2
80,17,5
80,18,3
80,19,3
80,20,5
80,21,1
80,22,2
80,23,4
80,24,2
80,25,1
80,26,4
80,27,1
80,28,3
80,29,3
80,30,3
80,31,1
80,32,1
80,33,1
80,34,2
80,35,4
80,36,3
80,37,1
80,38,4
80,39,3
80,40,3
80,41,5
80,42,5
80,43,3
80,44,1
80,45,5
80,46,1
80,47,3
80,48,1
80,49,4
80,50,2
80,51,5
80,52,4
80,53,4
80,54,3
80,55,2
80,56,1
80,57,3
80,58,4
80,59,5
80,60,2
80,61,1
80,62,3
80,63,4
80,64,3
80,65,3
80,66,1
80,67,5
80,68,5
80,69,4
80,70,4
80,71,4
80,72,5
80,73,4
80,74,2
80,75,2
80,76,5
80,77,1
80,78,4
80,79,4
80,80,4
80,81,3
80,82,1
80,83,2
80,84,3
80,85,5
80,86,4
80,87,1
80,88,1
80,89,2
80,90,2
80,91,3
80,92,5
80,93,1
80,94,4
80,95,2
80,96,1
80,97,3
80,98,5
80,99,5
80,100,5
81,1,1
81,2,5
81,3,5
81,4,1
81,5,3
81,6,3
81,7,1
81,8,5
81,9,3
81,10,4
81,11,1
81,12,1
81,13,3
81,14,3
81,15,2
81,16,3
81,17,5
81,18,3
81,19,4
81,20,1
81,21,4
81,22,3
81,23,4
81,24,2
81,25,1
81,26,5
81,27,3
81,28,4
81,29,4
81,30,4
81,31,1
81,32,5
81,33,2
81,34,3
81,35,4
81,36,5
81,37,5
81,38,2
81,39,3
81,40,4
81,41,5
81,42,3
81,43,3
81,44,2
81,45,1
81,46,2
81,47,4
81,48,1
81,49,2
81,50,4
81,51,2
81,52,2
81,53,4
81,54,3
81,55,4
81,56,5
81,57,4
81,58,3
81,59,2
81,60,2
81,61,5
81,62,1
81,63,3
81,64,1
81,65,1
81,66,1
81,67,3
81,68,1
81,69,2
81,70,5
81,71,1
81,72,2
81,73,2
81,74,3
81,75,3
81,76,2
81,77,1
81,78,2
81,79,2
81,80,3
81,81,2
81,82,4
81,83,5
81,84,1
81,85,3
81,86,3
81,87,1
81,88,5
81,89,1
81,90,3
81,91,2
81,92,5
81,93,1
81,94,5
81,95,1
81,96,5
81,97,1
81,98,1
81,99,1
81,100,1
82,1,1
82,2,2
82,3,5
82,4,4
82,5,5
82,6,1
82,7,4
82,8,3
82,9,1
82,10,4
82,11,4
82,12,3
82,13,5
82,14,4
82,15,3
82,16,1
82,17,1
82,18,4
82,19,2
82,20,4
82,21,5
82,22,1
82,23,3
82,24,3
82,25,2
82,26,3
82,27,4
82,28,4
82,29,3
82,30,3
82,31,4
82,32,3
82,33,5
82,34,3
82,35,3
82,36,4
82,37,1
82,38,3
82,39,5
82,40,2
82,41,1
82,42,1
82,43,4
82,44,5
82,45,4
82,46,4
82,47,4
82,48,4
82,49,1
82,50,2
82,51,4
82,52,5
82,53,1
82,54,2
82,55,3
82,56,2
82,57,1
82,58,1
82,59,1
82,60,4
82,61,5
82,62,3
82,63,2
82,64,4
82,65,3
82,66,5
82,67,4
82,68,2
82,69,4
82,70,1
82,71,5
82,72,3
82,73,3
82,74,2
82,75,3
82,76,4
82,77,5
82,78,3
82,79,5
82,80,5
82,81,3
82,82,4
82,83,4
82,84,1
82,85,5
82,86,4
82,87,5
82,88,1
82,89,2
82,90,4
82,91,1
82,92,4
82,93,4
82,94,5
82,95,1
82,96,1
82,97,3
82,98,1
82,99,4
82,100,3
83,1,5
83,2,4
83,3,1
83,4,1
83,5,1
83,6,4
83,7,5
83,8,5
83,9,1
83,10,4
83,11,3
83,12,1
83,13,5
83,14,5
83,15,3
83,16,1
83,17,2
83,18,4
83,19,2
83,20,3
83,21,3
83,22,2
83,23,3
83,24,2
83,25,2
83,26,1
83,27,2
83,28,4
83,29,4
83,30,5
83,31,1
83,32,1
83,33,4
83,34,5
83,35,5
83,36,1
83,37,1
83,38,3
83,39,5
83,40,2
83,41,3
83,42,3
83,43,3
83,44,2
83,45,2
83,46,2
83,47,4
83,48,5
83,49,5
83,50,1
83,51,1
83,52,2
83,53,3
83,54,1
83,55,3
83,56,2
83,57,3
83,58,4
83,59,3
83,60,1
83,61,2
83,62,3
83,63,5
83,64,5
83,65,5
83,66,3
83,67,2
83,68,1
83,69,1
83,70,5
83,71,4
83,72,4
83,73,3
83,74,4
83,75,4
83,76,1
83,77,3
83,78,3
83,79,3
83,80,1
83,81,4
83,82,5
83,83,1
83,84,3
83,85,1
83,86,3
83,87,4
83,88,1
83,89,3
83,90,1
83,91,1
83,92,1
83,93,3
83,94,5
83,95,4
83,96,4
83,97,3
83,98,2
83,99,1
83,100,3
84,1,4
84,2,3
84,3,2
84,4,1
84,5,2
84,6,3
84,7,1
84,8,5
84,9,1
84,10,4
84,11,1
84,12,1
84,13,2
84,14,4
84,15,1
84,16,4
84,17,3
84,18,2
84,19,3
84,20,5
84,21,3
84,22,3
84,23,1
84,24,3
84,25,4
84,26,3
84,27,2
84,28,2
84,29,5
84,30,4
84,31,3
84,32,4
84,33,3
84,34,4
84,35,3
84,36,5
84,37,4
84,38,5
84,39,2
84,40,5
84,41,1
84,42,1
84,43,3
84,44,5
84,45,2
84,46,1
84,47,1
84,48,3
84,49,1
84,50,5
84,51,1
84,52,1
84,53,5
84,54,4
84,55,2
84,56,3
84,57,2
84,58,4
84,59,2
84,60,1
84,61,5
84,62,1
84,63,4
84,64,3
84,65,1
84,66,1
84,67,4
84,68,2
84,69,4
84,70,5
84,71,4
84,72,4
84,73,1
84,74,5
84,75,4
84,76,2
84,77,3
84,78,5
84,79,3
84,80,5
84,81,1
84,82,5
84,83,5
84,84,1
84,85,2
84,86,5
84,87,3
84,88,4
84,89,3
84,90,2
84,91,5
84,92,4
84,93,2
84,94,1
84,95,2
84,96,3
84,97,5
84,98,1
84,99,2
84,100,1
85,1,5
85,2,5
85,3,5
85,4,1
85,5,2
85,6,1
85,7,1
85,8,4
85,9,4
85,10,5
85,11,5
85,12,3
85,13,2
85,14,1
85,15,2
85,16,3
85,17,3
85,18,2
85,19,3
85,20,4
85,21,1
85,22,4
85,23,3
85,24,1
85,25,5
85,26,2
85,27,1
85,28,5
85,29,2
85,30,5
85,31,4
85,32,1
85,33,3
85,34,5
85,35,1
85,36,4
85,37,5
85,38,5
85,39,4
85,40,2
85,41,3
85,42,5
85,43,2
85,44,1
85,45,2
85,46,1
85,47,1
85,48,3
85,49,5
85,50,4
85,51,4
85,52,1
85,53,3
85,54,4
85,55,1
85,56,2
85,57,2
85,58,4
85,59,3
85,60,3
85,61,2
85,62,3
85,63,2
85,64,1
85,65,3
85,66,1
85,67,2
85,68,5
85,69,1
85,70,5
85,71,4
85,72,5
85,73,1
85,74,1
85,75,4
85,76,4
85,77,2
85,78,2
85,79,5
85,80,4
85,81,2
85,82,4
85,83,3
85,84,5
85,85,1
85,86,2
85,87,5
85,88,1
85,89,4
85,90,5
85,91,5
85,92,3
85,93,5
85,94,3
85,95,2
85,96,3
85,97,5
85,98,5
85,99,4
85,100,3
86,1,5
86,2,2
86,3,5
86,4,3
86,5,4
86,6,4
86,7,3
86,8,4
86,9,4
86,10,1
86,11,1
86,12,1
86,13,5
86,14,2
86,15,4
86,16,5
86,17,3
86,18,5
86,19,1
86,20,1
86,21,3
86,22,2
86,23,1
86,24,4
86,25,5
86,26,5
86,27,5
86,28,1
86,29,3
86,30,2
86,31,3
86,32,3
86,33,1
86,34,2
86,35,4
86,36,3
86,37,2
86,38,3
86,39,3
86,40,2
86,41,2
86,42,1
86,43,3
86,44,2
86,45,1
86,46,1
86,47,4
86,48,5
86,49,1
86,50,3
86,51,3
86,52,1
86,53,5
86,54,5
86,55,1
86,56,2
86,57,2
86,58,4
86,59,2
86,60,1
86,61,2
86,62,1
86,63,3
86,64,2
86,65,5
86,66,2
86,67,3
86,68,4
86,69,4
86,70,4
86,71,5
86,72,3
86,73,3
86,74,1
86,75,3
86,76,2
86,77,1
86,78,4
86,79,1
86,80,3
86,81,1
86,82,2
86,83,4
86,84,4
86,85,2
86,86,3
86,87,1
86,88,1
86,89,3
86,90,4
86,91,1
86,92,3
86,93,1
86,94,4
86,95,5
86,96,1
86,97,3
86,98,1
86,99,1
86,100,2
87,1,4
87,2,2
87,3,2
87,4,4
87,5,5
87,6,5
87,7,2
87,8,4
87,9,3
87,10,3
87,11,2
87,12,1
87,13,5
87,14,5
87,15,4
87,16,4
87,17,4
87,18,3
87,19,5
87,20,4
87,21,4
87,22,1
87,23,5
87,24,2
87,25,2
87,26,2
87,27,3
87,28,3
87,29,2
87,30,5
87,31,4
87,32,3
87,33,5
87,34,2
87,35,2
87,36,2
87,37,1
87,38,1
87,39,4
87,40,2
87,41,2
87,42,3
87,43,3
87,44,4
87,45,3
87,46,5
87,47,1
87,48,1
87,49,1
87,50,4
87,51,5
87,52,5
87,53,3
87,54,3
87,55,3
87,56,1
87,57,1
87,58,5
87,59,5
87,60,2
